[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │       ├── [Jul 28  1981]  ts.olmode
│   │       ├── [Jul 11  1981]  ts.upl
│   │       ├── [Aug  4  1981]  up.load
│   │       └── [Jul  2  1981]  updown.doc
│   ├── [Aug 11 10:40]  7007267
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Sep  5  1980]  errmac.fasl
│   ├── [Aug 11 10:40]  7007317
│   │   └── [Aug 11 10:40]  eb
│   │       ├── [Jun 29  1980]  errmac.29
│   │       └── [Jun 29  1980]  errmac.30
│   ├── [Sep  4 17:03]  7007356
│   │   ├── [Sep  5 16:37]  ar100.712lbr
│   │   │   └── [Aug  7  1983]  mdm712.aqm
│   │   ├── [Sep  5 16:37]  ar102.m7fixs
│   │   │   └── [Sep  8  1983]  rugmdm.asm
│   │   ├── [Sep  5 16:37]  ar13.hex
│   │   │   ├── [Nov 27  1981]  cpyfil.hex
│   │   │   ├── [May 10  1983]  crck.44hex
│   │   │   ├── [Jan 17  1983]  filtex.11hex
│   │   │   ├── [May 18  1983]  itscvt.hex
│   │   │   ├── [Mar 29  1983]  lcrck.hex
│   │   │   ├── [Mar 29  1983]  ldir.211hex
│   │   │   ├── [Mar 22  1983]  lu.211hex
│   │   │   ├── [Aug  5  1983]  mdm712.hex
│   │   │   ├── [Aug 20  1983]  sq-17.hex
│   │   │   ├── [Nov 26  1981]  umpire.hex
│   │   │   ├── [Nov 27  1981]  unload.hex
│   │   │   └── [Aug 20  1983]  usq-20.hex
│   │   ├── [Sep  5 16:37]  ar14.news
│   │   │   ├── [Mar 19  1982]  cpmnet.apr81
│   │   │   ├── [Sep 16  1981]  cpmnet.aug81
│   │   │   ├── [Mar 19  1982]  cpmnet.feb81
│   │   │   ├── [Mar 19  1982]  cpmnet.jan81
│   │   │   ├── [Jul 15  1981]  cpmnet.jul81
│   │   │   ├── [Jun 16  1981]  cpmnet.jun81
│   │   │   ├── [Mar 19  1982]  cpmnet.mar81
│   │   │   ├── [Apr 28  1981]  cpmnet.may81
│   │   │   ├── [Sep 27  1981]  cpmnet.sep81
│   │   │   └── [May 27  1981]  sig{m.jun81
│   │   ├── [Sep  5 16:37]  ar15.filcpy
│   │   │   ├── [Nov 29  1980]  cpyfil.15asm
│   │   │   ├── [Jul 25  1983]  disk.76adif
│   │   │   ├── [Jul  9  1983]  disk.76casm
│   │   │   ├── [Jul  9  1983]  disk.76ccom
│   │   │   ├── [Jul  9  1983]  disk.76cdoc
│   │   │   ├── [Aug 20  1983]  mft.48asm
│   │   │   ├── [Aug 20  1983]  mft.48doc
│   │   │   ├── [Nov 28  1980]  move.asm
│   │   │   ├── [Oct 24  1982]  pippat.2asm
│   │   │   ├── [Mar 21  1983]  sweep.38com
│   │   │   ├── [Mar 21  1983]  sweep.38doc
│   │   │   └── [Apr  4  1983]  wash.15asm
│   │   ├── [Sep  5 16:37]  ar17.asmutl
│   │   │   ├── [Oct  6  1981]  lasm.com
│   │   │   ├── [Oct  6  1981]  lasm.doc
│   │   │   ├── [Apr 13  1982]  lasm.hex
│   │   │   ├── [May 29  1983]  mload.14asm
│   │   │   ├── [May 29  1983]  mload.14com
│   │   │   └── [May 29  1983]  mload.14hex
│   │   ├── [Sep  5 16:37]  ar18.cpm3
│   │   │   ├── [Mar 16  1983]  bios3.asm
│   │   │   ├── [Aug  7  1983]  cpm3.bug
│   │   │   ├── [Jul 19  1983]  rsxdmo.asm
│   │   │   └── [Jul 19  1983]  rsxdmo.doc
│   │   ├── [Sep  5 16:37]  ar19.syslib
│   │   │   ├── [Nov 26  1982]  syslb.1np
│   │   │   ├── [Nov 26  1982]  syslb.2np
│   │   │   ├── [Nov 27  1982]  syslb.3np
│   │   │   ├── [Nov  4  1982]  syslb1.hlp
│   │   │   ├── [Nov  4  1982]  syslb2.hlp
│   │   │   ├── [Nov  4  1982]  syslb3.hlp
│   │   │   ├── [Nov  4  1982]  syslb4.hlp
│   │   │   ├── [Nov  4  1982]  syslb5.hlp
│   │   │   ├── [Nov  4  1982]  syslb6.hlp
│   │   │   ├── [Nov  4  1982]  syslb7.hlp
│   │   │   ├── [Nov 26  1982]  syslb8.hlp
│   │   │   ├── [Nov 26  1982]  syslb9.hlp
│   │   │   ├── [Nov  4  1982]  syslba.hlp
│   │   │   ├── [Nov  4  1982]  syslbb.hlp
│   │   │   ├── [Nov 26  1982]  syslbc.hlp
│   │   │   ├── [Nov 26  1982]  syslib.21hdwq
│   │   │   ├── [Nov  5  1982]  syslib.21swq
│   │   │   ├── [Nov 26  1982]  syslib.21wq
│   │   │   ├── [Jun 23  1983]  syslib.27hqp
│   │   │   └── [Jun 22  1983]  syslib.27rel
│   │   ├── [Sep  5 16:37]  ar20.dskutl
│   │   │   ├── [Sep  2  1982]  archiv.asm
│   │   │   ├── [Jun 20  1981]  bitmap.asm
│   │   │   ├── [Oct 26  1982]  cpyfst.43asm
│   │   │   ├── [Apr  4  1983]  cpyfst.43doc
│   │   │   ├── [Jan  4  1982]  disk.bugcom
│   │   │   ├── [Jan  4  1982]  disk.bugdoc
│   │   │   ├── [Sep  5  1982]  djfmt.10com
│   │   │   ├── [Sep  5  1982]  djfmt.10mac
│   │   │   ├── [Sep  5  1982]  djsgen.13com
│   │   │   ├── [Sep  5  1982]  djsgen.13mac
│   │   │   ├── [Jul 23  1981]  du.v75doc
│   │   │   ├── [Feb 10  1982]  du.v78asm
│   │   │   ├── [Apr 21  1983]  du.v78com
│   │   │   ├── [Apr 21  1983]  findbd.54bug
│   │   │   ├── [May 26  1981]  fndbad.54asm
│   │   │   ├── [May 21  1981]  fndbad.54com
│   │   │   ├── [Apr 27  1982]  pas2cp.asm
│   │   │   └── [Sep  3  1982]  syscop.c
│   │   ├── [Sep  5 16:37]  ar21.txtutl
│   │   │   ├── [Aug 17  1983]  bishow.17asm
│   │   │   ├── [Aug  8  1981]  df.com
│   │   │   ├── [Nov 20  1981]  dif.2c
│   │   │   ├── [Nov 20  1981]  dif.2com
│   │   │   ├── [Nov 20  1981]  dif.2doc
│   │   │   ├── [May 16  1983]  displa.com
│   │   │   ├── [May 30  1981]  filprt.asm
│   │   │   ├── [Dec  5  1982]  filter.11asm
│   │   │   ├── [May  5  1981]  filter.com
│   │   │   ├── [Jan 17  1983]  filtex.11asm
│   │   │   ├── [Jan 17  1983]  filtex.11com
│   │   │   ├── [Jan 15  1983]  fixtex.11asm
│   │   │   ├── [Mar  1  1982]  roff.com
│   │   │   ├── [Feb  1  1982]  roff.doc
│   │   │   ├── [Nov 20  1981]  ssed.2c
│   │   │   ├── [Nov 20  1981]  ssed.2com
│   │   │   ├── [Oct 18  1981]  tabify.4c
│   │   │   ├── [Oct 23  1981]  tabify.4com
│   │   │   ├── [Feb 15  1982]  unspol.32doc
│   │   │   └── [Feb 15  1982]  unspol.33asm
│   │   ├── [Sep  5 16:37]  ar22.dirutl
│   │   │   ├── [Aug 23  1982]  chdir.com
│   │   │   ├── [Jun 20  1981]  clenup.com
│   │   │   ├── [Jun 23  1981]  d.27aasm
│   │   │   ├── [Jun 13  1981]  d.27acom
│   │   │   ├── [Dec 19  1980]  dirf.asm
│   │   │   ├── [Dec 19  1980]  dirf.mac
│   │   │   ├── [Oct 31  1981]  dupusr.2asm
│   │   │   ├── [Aug  5  1982]  eraq.com
│   │   │   ├── [Aug  5  1982]  eraq.mac
│   │   │   ├── [Mar  3  1982]  erase.com
│   │   │   ├── [Mar  3  1982]  erase.mac
│   │   │   ├── [Jul 18  1983]  file.14asm
│   │   │   ├── [Jul 18  1983]  file.14doc
│   │   │   ├── [May  7  1983]  make.asm
│   │   │   ├── [May  7  1983]  make.com
│   │   │   ├── [Mar  1  1982]  mdir.21asm
│   │   │   ├── [Sep  2  1980]  menu.mac
│   │   │   ├── [Feb 27  1982]  nindex.com
│   │   │   ├── [Feb 27  1982]  nindex.doc
│   │   │   ├── [Mar  3  1982]  protec.asm
│   │   │   ├── [Mar  3  1982]  protec.com
│   │   │   ├── [Mar  3  1982]  rename.asm
│   │   │   ├── [Mar  3  1982]  rename.com
│   │   │   ├── [Nov  3  1981]  sd.41doc
│   │   │   └── [Jul 18  1983]  sd.50asm
│   │   ├── [Sep  5 16:37]  ar23.dirut2
│   │   │   ├── [Dec  1  1982]  menu.com
│   │   │   ├── [Dec  1  1982]  menu.doc
│   │   │   ├── [Mar 27  1983]  unera.15doc
│   │   │   ├── [Mar 27  1983]  unera.16asm
│   │   │   ├── [Nov  4  1982]  xdir3.com
│   │   │   ├── [Nov  4  1982]  xdir3.hlp
│   │   │   ├── [Nov  4  1982]  xdir3.mac
│   │   │   ├── [Nov 11  1982]  xdir3i.com
│   │   │   └── [Nov 11  1982]  xdir3i.mac
│   │   ├── [Sep  5 16:37]  ar24.filutl
│   │   │   ├── [Apr 10  1983]  chek.15asm
│   │   │   ├── [Apr 10  1983]  chek.15doc
│   │   │   ├── [Apr 23  1983]  compar.asm
│   │   │   ├── [Jun  6  1983]  crck.44asm
│   │   │   ├── [Oct  9  1982]  find.2asm
│   │   │   ├── [Aug 30  1982]  rt11.c
│   │   │   ├── [Aug 31  1982]  rt11.com
│   │   │   ├── [Aug 30  1982]  rt11.doc
│   │   │   ├── [Aug 30  1982]  rt11.h
│   │   │   ├── [Aug 30  1982]  rt11.msg
│   │   │   ├── [Aug 30  1982]  rtfile.c
│   │   │   ├── [Aug 30  1982]  rtmisc.c
│   │   │   ├── [Jul 14  1981]  scrmbl.2asm
│   │   │   ├── [May 30  1981]  scrmbl.doc
│   │   │   └── [Nov 10  1980]  unload.20asm
│   │   ├── [Sep  5 16:37]  ar29.cpmlib
│   │   │   ├── [Jul 23  1982]  arcadd.10com
│   │   │   ├── [Jul 23  1982]  arccpy.10com
│   │   │   ├── [Jul 25  1982]  arcdir.10com
│   │   │   ├── [Jul 23  1982]  arcget.11com
│   │   │   ├── [Jul 23  1982]  archiv.hlp
│   │   │   ├── [Jul 23  1982]  arctyp.10com
│   │   │   ├── [Mar 29  1983]  lcrck.com
│   │   │   ├── [Mar 29  1983]  ldir.211com
│   │   │   ├── [Nov 16  1982]  ldir.msg
│   │   │   ├── [Mar 22  1983]  ltype.com
│   │   │   ├── [Mar 29  1983]  ltype.com80
│   │   │   ├── [Aug 21  1983]  lu.300com
│   │   │   ├── [Aug 21  1983]  lu.300doc
│   │   │   └── [Aug 21  1983]  ludef.3doc
│   │   ├── [Sep  5 16:37]  ar50.help
│   │   │   ├── [Jun 26  1981]  algolm.hlp
│   │   │   ├── [Jun 26  1981]  asm2.hlp
│   │   │   ├── [Jun 26  1981]  c.hlp
│   │   │   ├── [Jul 24  1981]  catlog.hlp
│   │   │   ├── [Jun 26  1981]  cbas.hlp
│   │   │   ├── [Jun 26  1981]  cbas2.hlp
│   │   │   ├── [Jul 24  1981]  cpm2.hlp
│   │   │   ├── [May 27  1981]  du-v75.hlp
│   │   │   ├── [Jun 26  1981]  fortra.hlp
│   │   │   ├── [Nov  2  1981]  help.20asm
│   │   │   ├── [Nov  2  1981]  help.20com
│   │   │   ├── [Nov  5  1981]  help.20hlp
│   │   │   ├── [Jul 24  1981]  link.hlp
│   │   │   ├── [Jun  3  1981]  mac.hlp
│   │   │   ├── [Jun  3  1981]  masm.hlp
│   │   │   ├── [Jul 24  1981]  mbasic.hlp
│   │   │   ├── [Nov 20  1981]  pascal.hlp
│   │   │   ├── [Jul 25  1981]  phelp.com
│   │   │   ├── [Nov 20  1981]  phelp.mac
│   │   │   └── [May 27  1981]  resour.hlp
│   │   ├── [Sep  5 16:37]  ar51.sq{usq
│   │   │   ├── [Jun 28  1981]  bdscio.h
│   │   │   ├── [Nov 19  1981]  chnges.doc
│   │   │   ├── [Jan 12  1982]  dio.h
│   │   │   ├── [Jan 12  1982]  dio2.c
│   │   │   ├── [Sep 11  1981]  fls-11.com
│   │   │   ├── [Jan 12  1982]  fls.c
│   │   │   ├── [Nov 19  1981]  histry.doc
│   │   │   ├── [Jan 12  1982]  io.c
│   │   │   ├── [Sep 11  1982]  prntsq.com
│   │   │   ├── [Sep 11  1982]  prntsq.comdoc
│   │   │   ├── [Nov 19  1981]  readme.doc
│   │   │   ├── [Mar 15  1983]  rstrct.c
│   │   │   ├── [Aug 17  1983]  sq-17.com
│   │   │   ├── [Jul  1  1983]  sq-usq.bugmsg
│   │   │   ├── [Aug 26  1982]  sq.16c
│   │   │   ├── [Apr  2  1982]  sq.c
│   │   │   ├── [Nov 19  1981]  sq.h
│   │   │   ├── [Jun 28  1981]  sqcom.h
│   │   │   ├── [Nov 19  1981]  sqdbug.c
│   │   │   ├── [Nov 19  1981]  sqezer.doc
│   │   │   ├── [Nov 19  1981]  sq{usq.15doc
│   │   │   ├── [Jun 28  1981]  tr1.c
│   │   │   ├── [Nov 19  1981]  tr2.c
│   │   │   ├── [Aug 31  1982]  type.15c
│   │   │   ├── [Sep  1  1982]  type.15com
│   │   │   ├── [Sep  1  1982]  type.15doc
│   │   │   ├── [Mar 15  1983]  type.19c
│   │   │   ├── [Aug 31  1982]  type40.15com
│   │   │   ├── [Aug 31  1982]  type80.15com
│   │   │   ├── [Aug 17  1983]  usq-20.com
│   │   │   ├── [Aug 26  1982]  usq.19c
│   │   │   ├── [Nov 19  1981]  usq.c
│   │   │   ├── [Jun 28  1981]  usq.h
│   │   │   ├── [Jun 28  1981]  utr.c
│   │   │   └── [Aug 31  1982]  xtype.15com
│   │   ├── [Sep  5 16:37]  ar60.modem2
│   │   │   ├── [Jun 24  1981]  cmodem.13c
│   │   │   ├── [Jun 26  1981]  dch.h
│   │   │   ├── [Aug 24  1982]  kaycom.config
│   │   │   ├── [Nov 24  1980]  mboot.3asm
│   │   │   ├── [Apr  4  1983]  mdmbra.asm
│   │   │   ├── [Apr 27  1982]  modem.221asm
│   │   │   ├── [Mar  8  1981]  modem.doc
│   │   │   ├── [Apr 29  1981]  modem2.proto
│   │   │   ├── [Sep  2  1983]  modem2.protoc
│   │   │   ├── [Jun 24  1981]  pmmi.h
│   │   │   ├── [Jan 23  1983]  sndout.8asm
│   │   │   ├── [Oct 11  1982]  xmodem.exesav
│   │   │   ├── [Oct  5  1982]  xmodem.sai
│   │   │   └── [Apr  8  1982]  xmodem.saimsg
│   │   ├── [Sep  5 16:37]  ar61.modem7
│   │   │   ├── [Aug  5  1983]  m712ac.asm
│   │   │   ├── [Aug  5  1983]  m712al.asm
│   │   │   ├── [Aug  5  1983]  m712ap.asm
│   │   │   ├── [Aug  5  1983]  m712dp.asm
│   │   │   ├── [Aug  1  1983]  m712gp.asm
│   │   │   ├── [Aug  5  1983]  m712h8.asm
